Ticker,Company,Sector,Industry,Market Cap,Price,52 Week High,52 Week Low,Dividend Yield,Price/Sales,Price/Book,Price/Earnings,Earnings/Share,ROA,ROE,5Y Revenue Growth,1Y Implied Volatility
ALK,Alaska Air Group,Industrials,Airlines,6319069000,49.82,61.55,38.19,0,0.7,1.63,13.61,3.63,0.03,0.12,0.04,0.43
ALL,Allstate,Financials,Property & Casualty Insurance,33323636000,125.65,144.46,111.85,0.03,0.66,2.12,41.41,3.01,0.01,0.05,0.38,0.28
ALLE,Allegion,Industrials,Building Products,9777149000,111.3,125.39,87.33,0.01,3.17,11.98,20.86,5.19,0.13,0.6,0.28,0.32
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,92559952000,109.65,145.16,71.12,0.01,3.48,7.49,13.77,7.71,0.26,0.57,0.77,0.47
AMCR,Amcor,Materials,Paper Packaging,17689558000,11.88,13.6,10.42,0.04,1.2,4.4,14.51,0.81,0.07,0.28,2.59,0.28
AMD,AMD,Information Technology,Semiconductors,1.13E+11,70.07,132.96,54.57,0,4.52,2,20.52,3.3,0.09,0.11,2.85,0.57
AME,Ametek,Industrials,Electrical Components & Equipment,32725696000,142.5,147.01,106.17,0.01,5.48,4.48,25.14,5.53,0.11,0.18,0.44,0.26
AMGN,Amgen,Health Care,Biotechnology,1.40E+11,263.24,296.67,214.39,0.03,5.47,38.37,14.59,17.96,0.16,2.87,0.13,0.24
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,35463464000,333.25,339.72,219.99,0.02,2.66,10.56,13.26,24.37,0.02,0.62,0.15,0.34
AMT,American Tower,Real Estate,Specialized REITs,1.03E+11,221.41,282.47,178.17,0.03,9.75,8.44,23.07,6.3,0.04,0.28,0.62,0.3
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,9.92E+11,97.25,170.83,81.43,0,1.98,6.95,49.32,1.9,0.05,0.14,2.45,0.43
ANET,Arista Networks,Information Technology,Communications Equipment,35180616000,115.13,143.57,89.11,0,9.3,7.77,31.41,3.55,0.19,0.27,1.61,0.45
ANSS,Ansys,Information Technology,Application Software,22337258000,256.42,342.86,194.23,0,11.09,4.76,40.26,6.17,0.09,0.12,0.93,0.4
AON,Aon,Financials,Insurance Brokers,67309968000,325.4,341.98,246.21,0.01,5.66,,24.18,13.19,0.09,4.46,0.05,0.27
AOS,A. O. Smith,Industrials,Building Products,9036701000,59.15,78.96,46.58,0.02,2.44,5.05,18.35,3.15,0.15,0.28,0.32,0.33
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,14496976000,45.09,51.95,27.98,0.02,1.43,9.51,5.98,7.55,0.2,3.26,0.48,0.61
APD,Air Products and Chemicals,Materials,Industrial Gases,67536008000,304.4,328.56,216.24,0.02,5.24,4.85,28.81,10.41,0.08,0.16,0.55,0.28
APH,Amphenol,Information Technology,Electronic Components,46459064000,78.07,82.86,61.67,0.01,3.92,6.95,26.5,2.92,0.12,0.28,0.73,0.29
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,28200478000,104.08,147.05,77.96,0,1.66,3.27,37.58,2.69,0.04,0.09,-0.06,0.47
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,25768222000,157.04,206.85,126.74,0.03,10,1.19,18.71,3.73,0.02,0.03,1.29,0.28
ATO,Atmos Energy,Utilities,Gas Utilities,15934809000,113,122.96,97.71,0.03,3.76,1.66,19.8,5.66,0.04,0.09,0.52,0.22
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,57789024000,73.84,82,70.94,0.01,7.9,3.07,32.93,2.24,0.07,0.1,0.33,0.21
AVB,AvalonBay Communities,Real Estate,Residential REITs,23831456000,170.35,259.05,157.69,0.04,9.44,2.1,17.83,8.79,0.06,0.11,0.12,0.28
AVGO,Broadcom Inc.,Information Technology,Semiconductors,2.39E+11,570.78,645.31,415.07,0.03,7.09,10.36,16.14,34.89,0.21,0.7,0.88,0.36
AVY,Avery Dennison,Materials,Paper Packaging,15423785000,190.49,209.92,151.62,0.02,1.71,7.51,19.33,9.63,0.1,0.41,0.38,0.32
AWK,American Water Works,Utilities,Water Utilities,27554216000,151.54,173.87,122.77,0.02,7.24,3.52,33.01,4.55,0.03,0.11,0.19,0.27
AXP,American Express,Financials,Consumer Finance,1.13E+11,151.6,199.55,130.65,0.01,2.26,4.58,14.76,9.95,0.04,0.33,0.29,0.35
AZO,AutoZone,Consumer Discretionary,Specialty Stores,43661164000,2326.61,2610.05,1703.32,0,2.69,,19.51,119.29,0.16,-0.69,0.49,0.31
BA,Boeing,Industrials,Aerospace & Defense,1.23E+11,206.76,223.23,113.02,0,2,,0,-16.99,-0.07,0,-0.34,0.45
BAC,Bank of America,Financials,Diversified Banks,2.72E+11,33.85,50.11,29.31,0.03,2.32,1.09,10.42,3.19,0.01,0.11,0.15,0.34
BALL,Ball Corporation,Materials,Metal & Glass Containers,18279562000,58.23,97.99,46,0.01,1.21,5.02,17.11,3.31,0.05,0.29,0.52,0.37
BAX,Baxter International,Health Care,Health Care Equipment,22120830000,43.88,89.7,43.25,0.03,1.5,3.94,11.92,3.66,0.06,0.23,0.26,0.29
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores,10280959000,45.01,62.26,25.75,0.02,1.28,,11.46,3.86,0.18,-0.41,-0.37,0.56
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,18291896000,82.67,112.96,60.78,0.04,0.35,6.13,11.29,7.22,0.1,0.57,0.31,0.46
BDX,Becton Dickinson,Health Care,Health Care Equipment,72150064000,253.81,280.62,215.9,0.01,3.83,2.87,20.77,12.23,0.07,0.14,0.56,0.25
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,15027751000,30.04,33.03,20.24,0.04,1.77,1.19,8.06,3.64,0.07,0.15,0.29,0.36
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,31743688000,66.25,78.15,60.23,0.01,8.03,10.39,35.82,1.84,0.14,0.32,0.31,0
BIIB,Biogen,Health Care,Biotechnology,41151164000,285.77,311.88,187.16,0,4.04,3.16,16.45,17.03,0.1,0.21,-0.04,0.43
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,13638212000,457.29,670.61,344.63,0,4.88,1.59,31.89,14.13,0.03,0.04,0.41,0.42
BK,BNY Mellon,Financials,Asset Management & Custody Banks,39799712000,49.24,64.63,36.22,0.03,1.98,1.1,10.82,4.52,0.01,0.11,-0.23,0.32
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,90932672000,2344.29,2715.66,1616.85,0,5.96,24.47,25.21,91.84,0.16,0.81,0.02,0.42
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,31333100000,31.07,39.78,20.42,0.02,1.44,2.14,39.6,0.77,0.02,0.05,1.08,0.46
BLK,BlackRock,Financials,Asset Management & Custody Banks,1.11E+11,741.71,831.32,503.12,0.03,6.13,2.94,20.64,35.36,0.04,0.14,0.43,0.33
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1.58E+11,74.15,81.43,61.19,0.03,3.44,4.79,9.57,7.71,0.16,0.5,1.39,0.23
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,17211748000,146.29,183.33,131.35,0.02,2.93,8.8,22.77,6.25,0.09,0.4,0.38,0.3
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,6.81E+11,309.87,362.1,259.85,0,2.7,1.45,21.53,14.18,0.03,0.06,0.23,0.23
BRO,Brown & Brown,Financials,Insurance Brokers,17480462000,61.72,74,52.91,0.01,5.04,3.95,27.26,2.21,0.05,0.15,0.73,0.29
BSX,Boston Scientific,Health Care,Health Care Equipment,65342032000,45.62,47.95,34.98,0,5.22,3.68,26.58,1.71,0.08,0.15,0.42,0.3
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,10396438000,44.4,45.7,31.14,0.02,0.69,1.45,9.93,4.4,0.06,0.15,0.64,0.38
BXP,Boston Properties,Real Estate,Office REITs,11160956000,71.2,133.11,64.03,0.06,3.66,1.32,9.75,5.8,0.04,0.11,0.13,0.32
C,Citigroup,Financials,Diversified Banks,98953824000,51.09,69.11,40.01,0.04,0.95,0.52,7.13,6.92,0.01,0.08,0.15,0.34
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,18102104000,37.98,41.3,30.06,0.03,1.58,2.09,14.66,2.61,0.06,0.14,0.47,0.25
CAH,Cardinal Health,Health Care,Health Care Distributors,19875000000,75.82,81.57,49.09,0.03,0.11,,15.19,4.97,0.03,-2.53,0.4,0.3
CARR,Carrier Global,Industrials,Building Products,35599632000,42.57,48.48,33.1,0.02,1.81,4.7,17.68,2.37,0.08,0.28,0,0.33
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,1.30E+11,249.71,260.5,160.6,0.02,2.36,8.19,19.35,12.7,0.08,0.42,0.32,0.33
CB,Chubb Limited,Financials,Property & Casualty Insurance,91489472000,220.43,230.27,173.78,0.02,2.24,1.91,14.62,15,0.03,0.12,0.3,0.26
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,12973829000,122.3,130.54,103.82,0.02,3.4,3.94,17.88,6.84,0.1,0.21,4.32,0.29
CBRE,CBRE Group,Real Estate,Real Estate Services,26631342000,84.29,106.6,66.31,0,0.9,3.05,12.75,6.54,0.1,0.24,1.12,0.34
CCI,Crown Castle,Real Estate,Specialized REITs,64143072000,148.12,199.97,121.71,0.04,9.35,8.19,19.92,3.72,0.04,0.2,0.62,0.29
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",11650042000,10.47,23.86,6.11,0,0.93,1.59,0,-4.72,-0.11,-0.65,-0.31,0.73
CDAY,Ceridian,Information Technology,Application Software,10595025000,69.75,81.07,43.23,0,8.96,5.02,0,-0.34,-0.01,-0.02,0.45,0.55
CDNS,Cadence Design Systems,Information Technology,Application Software,48899568000,178.26,194.97,132.32,0,14.34,17.42,52.75,3.26,0.2,0.33,0.65,0.39
CDW,CDW,Information Technology,Technology Distributors,26910316000,198.76,201.78,147.91,0.01,1.14,20.14,22.09,8.93,0.09,1.21,0.49,0.32
CE,Celanese,Materials,Specialty Chemicals,13183760000,121.59,165.48,86.71,0.02,1.39,2.39,6.02,19.38,0.14,0.42,0.58,0.37
CEG,Constellation Energy,Utilities,Multi-Utilities,27142496000,83,97.89,41.33,0.01,1.2,2.37,0,-0.59,0,-0.01,0,0.45
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,16966424000,86.48,119.6,64.87,0.02,1.62,2.4,5.13,16.66,0.26,0.51,0.77,0.52
CFG,Citizens Financial Group,Financials,Regional Banks,20320178000,41.26,56.11,32.65,0.04,2.19,0.91,8.46,4.77,0.01,0.11,0.41,0.37
CHD,Church & Dwight,Consumer Staples,Household Products,20289816000,83.2,105.28,70.16,0.01,3.87,5.33,26.94,2.99,0.09,0.21,0.49,0.25
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,11011676000,93.55,121.23,86.57,0.03,0.47,6.85,11.26,8.24,0.15,0.55,0.76,0.33
CHTR,Charter Communications,Communication Services,Cable & Satellite,61663232000,396.11,621,297.66,0,1.26,4.84,12,32.01,0.04,0.36,0.78,0.38
CI,Cigna,Health Care,Managed Health Care,94277680000,308.36,340.11,213.16,0.01,0.55,2.1,13.48,23.04,0.05,0.16,3.39,0.29
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,16147514000,102.73,143.22,88.66,0.03,2.43,1.69,20.52,4.93,0.03,0.07,0.77,0.3
CL,Colgate-Palmolive,Consumer Staples,Household Products,63008544000,75.44,84.75,67.84,0.02,3.58,59.65,25.15,2.99,0.16,3.04,0.15,0.22
CLX,Clorox,Consumer Staples,Household Products,17589764000,142.56,182.34,120.5,0.03,2.43,34.77,36.5,3.83,0.08,0.83,0.19,0.3
CMA,Comerica,Financials,Diversified Banks,9052711000,69.13,102.09,62.83,0.04,2.45,1.91,8.25,7.55,0.01,0.21,0.14,0.38
CMCSA,Comcast,Communication Services,Cable & Satellite,1.70E+11,39.37,51.2,28.39,0.03,1.47,2.04,10.59,3.6,0.06,0.18,0.45,0.32
CME,CME Group,Financials,Financial Exchanges & Data,62973980000,175.06,256.94,166.54,0.02,12.68,2.22,22.57,7.72,0.01,0.1,0.3,0.27
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,43111420000,1555.19,1754.56,1196.28,0,5.21,17.92,49.99,30.09,0.13,0.38,0.93,0.38
CMI,Cummins,Industrials,Industrial Machinery,33217732000,235.55,254.47,184.27,0.03,1.29,3.55,15.84,14.87,0.08,0.22,0.37,0.3
CMS,CMS Energy,Utilities,Multi-Utilities,17998528000,62.01,73.76,52.41,0.03,2.15,2.44,22.14,2.76,0.03,0.11,0.15,0.24
CNC,Centene Corporation,Health Care,Managed Health Care,43120700000,76.15,98.53,73.19,0,0.32,1.68,12.84,5.91,0.04,0.13,2.1,0.33
CNP,CenterPoint Energy,Utilities,Multi-Utilities,18955330000,30.11,33.5,25.03,0.02,2.14,2.07,20.74,1.46,0.03,0.11,0.11,0.25
COF,Capital One,Financials,Consumer Finance,39765404000,104.18,160.54,86.98,0.02,1.26,0.73,4.85,20.19,0.02,0.15,0.16,0.41
COO,CooperCompanies,Health Care,Health Care Supplies,16964452000,343.73,430.67,244.21,0,5.11,2.35,27.57,12.42,0.05,0.09,0.55,0.33
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1.52E+11,121.8,138.49,78.3,0.02,2.11,3.04,9.17,13.05,0.18,0.35,0.98,0.42
COST,Costco,Consumer Staples,Hypermarkets & Super Centers,2.13E+11,480.11,612.27,406.51,0.01,0.92,9.7,35.06,13.39,0.09,0.29,0.76,0.3
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,15584314000,52.04,57.78,41.72,0.03,1.83,4.53,17.64,2.97,0.07,0.26,0.09,0.26
CPRT,Copart,Industrials,Diversified Support Services,30225240000,63.48,67.79,51.1,0,8.37,6.04,27.83,2.22,0.2,0.24,1.42,0.34
CPT,Camden Property Trust,Real Estate,Residential REITs,12216630000,114.68,175.69,107.9,0.03,9.16,2.39,18.04,7.59,0.09,0.17,0.3,0.27
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,12372246000,243.17,349.84,181.36,0,3.3,4.51,21.95,10.64,0.08,0.21,1.11,0.43
CRM,Salesforce,Information Technology,Application Software,1.51E+11,151.25,234.49,126.34,0,5.53,2.47,77.06,1.9,0.02,0.03,2.16,0.44
CSCO,Cisco,Information Technology,Communications Equipment,1.92E+11,46.78,57.69,38.6,0.03,3.7,4.74,15.18,3.06,0.14,0.32,0.07,0.29
CSGP,CoStar Group,Industrials,Research & Consulting Services,31933298000,78.52,85.37,49,0,14.65,4.65,69.65,1.1,0.06,0.07,1.32,0.38
CSX,CSX,Industrials,Railroads,67298104000,32.01,38.63,25.8,0.01,4.78,5.15,17.24,1.83,0.1,0.3,0.13,0.3
CTAS,Cintas,Industrials,Diversified Support Services,44362208000,436.55,470.23,343.86,0.01,5.53,12.66,35.6,12.01,0.15,0.38,0.48,0.29
CTLT,Catalent,Health Care,Pharmaceuticals,8899220000,49.45,115.33,40.69,0,1.84,1.89,15.31,3.22,0.06,0.13,1.33,0.46
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,20200524000,25.62,36.55,18.39,0.02,2.3,1.59,5.63,4.49,0.18,0.3,1.98,0.5
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,32243404000,62.74,93.47,51.33,0.02,1.69,2.64,13.67,4.49,0.13,0.2,0.37,0.31
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,44555720000,62.36,68.43,43.74,0.01,2.65,1.77,24.21,2.57,0.05,0.07,0,0.33
CVS,CVS Health,Health Care,Health Care Services,1.14E+11,87,111.25,86.28,0.03,0.37,1.62,10.07,8.69,0.05,0.16,0.65,0.26
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,3.50E+11,180.9,189.68,122.84,0.03,1.55,2.17,10.35,17.3,0.13,0.22,0.42,0.33
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,10196176000,47.52,89.8,31.31,0,0.96,2.51,0,-2.85,-0.02,-0.15,9.72,0.65
D,Dominion Energy,Utilities,Electric Utilities,52013024000,62.42,88.78,57.18,0.04,3.2,1.93,15.66,3.96,0.03,0.13,0.19,0.23
DAL,Delta Air Lines,Industrials,Airlines,25025568000,39.03,46.27,27.2,0,0.49,3.81,11.98,3.2,0.03,0.46,0.23,0.47
DD,DuPont,Materials,Specialty Chemicals,36747484000,73.97,84.08,49.52,0.02,2.19,1.43,20.22,3.6,0.04,0.07,-0.65,0.34
DE,John Deere,Industrials,Agricultural & Farm Machinery,1.22E+11,410.6,448.4,283.81,0.01,2.31,6.09,17.51,23.33,0.08,0.38,0.77,0.35
DFS,Discover Financial,Financials,Consumer Finance,29000210000,106.14,129.12,87.64,0.02,1.83,1.91,6.58,15.36,0.04,0.33,0.32,0.4
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,51558632000,230.61,262.2,183.25,0.01,1.47,8.24,21.81,10.29,0.09,0.38,0.56,0.29
DGX,Quest Diagnostics,Health Care,Health Care Services,16562586000,145.43,158.34,120.4,0.02,3.51,2.64,12.89,11.27,0.1,0.21,0.44,0.27
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,32552898000,94.48,97.32,59.25,0.01,0.95,1.62,5.56,16.54,0.21,0.33,1.38,0.43
DHR,Danaher Corporation,Health Care,Health Care Equipment,2.00E+11,274.4,303.82,233.71,0,6.47,4.35,25.14,10.77,0.1,0.18,0.74,0.32
DIS,Disney,Communication Services,Movies & Entertainment,1.89E+11,103.48,157.5,84.07,0,2.18,1.83,28.07,3.53,0.03,0.07,0.5,0.37
DISH,Dish Network,Communication Services,Cable & Satellite,7376813000,13.9,33.74,12.55,0,0.52,0.41,4.37,3.02,0.04,0.12,0.18,0.62
DLR,Digital Realty,Real Estate,Specialized REITs,30690098000,106.74,154.46,85.76,0.05,6.82,1.79,16,5.06,0.04,0.09,1.07,0.32
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,33095648000,147.79,177.19,123.62,0,1.22,3.86,19.89,7.18,0.07,0.2,0.27,0.38
DOV,Dover Corporation,Industrials,Industrial Machinery,19556926000,139.34,175.1,114.49,0.01,2.41,4.78,16.82,8.08,0.11,0.28,0.16,0.29
DOW,Dow Inc.,Materials,Commodity Chemicals,40423916000,57.44,71.86,42.91,0.05,0.71,2.14,7.16,7.91,0.09,0.31,0.14,0.33
DPZ,Domino's,Consumer Discretionary,Restaurants,12320265000,348.04,463.72,299.41,0.01,2.81,,28.22,12.36,0.27,-0.11,0.76,0.36
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,17936884000,147.38,152.08,110.96,0.03,1.84,8.76,20.05,7.25,0.09,0.43,0.34,0.35
DTE,DTE Energy,Utilities,Multi-Utilities,22080778000,113.97,140.23,100.64,0.03,1.14,2.43,19.27,5.84,0.03,0.13,0.41,0.23
DUK,Duke Energy,Utilities,Electric Utilities,78407816000,101.82,116.33,83.76,0.04,2.8,1.56,19.76,5.16,0.02,0.08,0.1,0.22
DVA,DaVita Inc.,Health Care,Health Care Facilities,7236831000,80.32,124.81,65.28,0,0.68,10.21,10.78,7.38,0.04,0.86,-0.21,0.37
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,42327076000,64.75,79.4,42.87,0.01,2.22,3.81,7.97,8.04,0.24,0.53,0,0.55
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,6533846000,28.4,39.65,22.65,0,0.4,1.31,8.64,3.26,0.04,0.16,1.14,0.49
DXCM,Dexcom,Health Care,Health Care Equipment,41661788000,107.86,134.76,66.89,0,15.47,22.48,151.71,0.7,0.06,0.13,3.27,0.52
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,34783316000,125.99,142.79,109.24,0.01,4.89,4.41,27.8,4.45,0.09,0.16,0.44,0.32
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,25320468000,46.66,60.65,35.92,0.02,2.72,5.16,13.39,3.4,0.09,0.29,0.16,0.4
ECL,Ecolab,Materials,Specialty Chemicals,43544504000,152.88,193.42,131.04,0.01,3.17,5.97,33.02,4.5,0.06,0.18,-0.03,0.31
ED,Consolidated Edison,Utilities,Electric Utilities,33282602000,93.79,102.21,78.1,0.03,2.22,1.56,19.51,4.74,0.03,0.08,0.13,0.23
EFX,Equifax,Industrials,Research & Consulting Services,27266832000,222.69,245.27,145.98,0.01,5.31,7.05,27.6,7.88,0.09,0.26,0.57,0.36
EIX,Edison International,Utilities,Electric Utilities,25482520000,66.73,73.32,54.45,0.04,1.54,1.64,14.12,4.65,0.02,0.12,0.26,0.26
EL,The Estée Lauder Companies,Consumer Staples,Personal Products,95468624000,267.56,324.7,186.47,0.01,5.22,16.78,38.73,6.7,0.12,0.41,0.5,0.37
ELV,Elevance Health,Health Care,Managed Health Care,1.15E+11,479.49,549.52,420.73,0.01,0.76,3.2,16.58,28.96,0.07,0.2,0.63,0.28
EMN,Eastman Chemical Company,Materials,Diversified Chemicals,10777501000,89.82,124.85,69.91,0.04,1.06,1.91,9.95,8.75,0.07,0.2,0.16,0.34
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,51658792000,87.35,100,72.4,0.02,2.62,3.15,16.55,5.25,0.1,0.23,0.29,0.28
ENPH,Enphase,Information Technology,Electronic Components,30248524000,222.54,339.92,113.4,0,15.83,49.68,89.91,2.48,0.15,0.77,3.28,0.72
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,77976024000,132.75,150.88,92.16,0.02,2.69,3.23,9.7,13.54,0.21,0.35,1.44,0.45
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,19843136000,345.02,496.4,168.59,0,4.34,6.99,34.46,9.75,0.16,0.22,2.24,0.63
EQIX,Equinix,Real Estate,Specialized REITs,66632916000,720.06,776.35,494.89,0.02,9.27,5.74,24.49,7.65,0.02,0.06,0.84,0.33
EQR,Equity Residential,Real Estate,Residential REITs,23177772000,61.33,94.32,57.38,0.04,8.91,2.04,17.86,3.04,0.06,0.1,0.02,0.27
EQT,EQT,Energy,Oil & Gas Exploration & Production,12461211000,33.95,51.97,19.2,0.02,1.03,1.29,10.98,3.09,0.06,0.14,0.91,0.6
ES,Eversource,Utilities,Multi-Utilities,27774000000,79.74,94.63,70.54,0.03,2.35,1.81,19.55,4.08,0.03,0.09,0.29,0.25
ESS,Essex Property Trust,Real Estate,Residential REITs,13999165000,216.19,363.36,205.24,0.04,9.02,2.38,15.45,4.47,0.02,0.05,0.11,0.28
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,61846324000,155.51,167.51,122.5,0.02,3.09,3.75,21,7.23,0.08,0.18,-0.01,0.29
ETR,Entergy,Utilities,Electric Utilities,21862320000,107.44,126.82,94.94,0.04,1.66,1.8,15.97,6.7,0.02,0.12,0.08,0.24
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,16568194000,131.82,163.84,67.01,0,7.06,,46.06,2.8,0.12,1.23,5.38,0.73
EVRG,Evergy,Utilities,Electric Utilities,13689526000,59.64,73.13,54.12,0.04,2.41,1.41,16.41,3.61,0.03,0.09,1.18,0.25
EW,Edwards Lifesciences,Health Care,Health Care Equipment,49021836000,79.29,131.1,67.13,0,9.29,7.8,33.39,2.35,0.17,0.25,0.77,0.37
EXC,Exelon,Utilities,Multi-Utilities,42075036000,42.34,50.71,35.19,0.03,1.12,1.7,15.4,2.73,0.03,0.1,0.16,0.26
EXPD,Expeditors International,Industrials,Air Freight & Logistics,16984586000,106.73,118.75,86.08,0.01,0.94,5.07,11.08,9.52,0.22,0.44,1.71,0.31
